event_id,market_id,market_group,market_name
26843988,2_64983543,Game,Spread
26843988,3_64983543,Game,Total
26843988,1_64983543,Game,Moneyline
26843988,127661438,Anytime TD Scorer,Anytime Touchdown Scorer
26843988,127661441,First TD Scorer,First Touchdown Scorer
26843988,127642718,Pass TDs,Josh Allen Passing Touchdowns
26843988,127631314,Pass TDs,Mac Jones Passing Touchdowns
26843988,127642717,Pass Yds,Josh Allen Passing Yards
26843988,127631310,Pass Yds,Mac Jones Passing Yards
26843988,127642349,Rush Yds,Devin Singletary Rushing Yards
26843988,127747240,Rush Yds,Isaiah McKenzie Rushing Yards
26843988,127747433,Rush Yds,James Cook Rushing Yards
26843988,127656410,Rush Yds,Josh Allen Rushing Yards
26843988,127818809,Rush Yds,Mac Jones Rushing Yards
26843988,127631312,Rush Yds,Rhamondre Stevenson Rushing Yards
26843988,127656224,Rec Yds,Dawson Knox Receiving Yards
26843988,127817670,Rec Yds,DeVante Parker Receiving Yards
26843988,127642347,Rec Yds,Devin Singletary Receiving Yards
26843988,127642927,Rec Yds,Gabriel Davis Receiving Yards
26843988,127816851,Rec Yds,Hunter Henry Receiving Yards
26843988,127656552,Rec Yds,Isaiah McKenzie Receiving Yards
26843988,127817649,Rec Yds,Jakobi Meyers Receiving Yards
26843988,127816870,Rec Yds,Jonnu Smith Receiving Yards
26843988,127631311,Rec Yds,Rhamondre Stevenson Receiving Yards
26843988,127642725,Rec Yds,Stefon Diggs Receiving Yards
26843988,127747414,Receptions,Dawson Knox Receptions
26843988,127642345,Receptions,Devin Singletary Receptions
26843988,127747185,Receptions,Gabriel Davis Receptions
26843988,127816865,Receptions,Hunter Henry Receptions
26843988,127747242,Receptions,Isaiah McKenzie Receptions
26843988,127817648,Receptions,Jakobi Meyers Receptions
26843988,127816871,Receptions,Jonnu Smith Receptions
26843988,127818783,Receptions,Rhamondre Stevenson Receptions
26843988,127747184,Receptions,Stefon Diggs Receptions
26843988,127745864,Pass Yds H2H,Mac Jones & Josh Allen - Passing Yards Total
26843988,127745873,Pass Yds H2H,Mac Jones v Josh Allen - Passing Yards Moneyline
26843988,127745848,Pass Yds H2H,Mac Jones v Josh Allen - Passing Yards Spread
26843988,127745867,Pass TDs H2H,Mac Jones & Josh Allen - Passing Touchdowns Total
26843988,127745878,Pass TDs H2H,Mac Jones v Josh Allen - Passing Touchdowns Moneyline
26843988,127745859,Pass TDs H2H,Mac Jones v Josh Allen - Passing Touchdowns Spread
26843988,127745869,Rush Yds H2H,Rhamondre Stevenson & Devin Singletary - Rushing Yards Total
26843988,127745877,Rush Yds H2H,Rhamondre Stevenson v Devin Singletary - Rushing Yards Moneyline
26843988,127745858,Rush Yds H2H,Rhamondre Stevenson v Devin Singletary - Rushing Yards Spread
26843988,3_68127068,Team Totals,NE Patriots: Team Total Touchdowns
26843988,3_68127069,Team Totals,BUF Bills: Team Total Touchdowns
26843988,3_68127071,Team Totals,NE Patriots: Team Total Points
26843988,3_68127072,Team Totals,BUF Bills: Team Total Points
26843988,127613774,Team Totals (Bands),BUF Bills Total Points Bands
26843988,127613775,Team Totals (Bands),NE Patriots Total Points Bands
26843988,127636597,Drive Props,1st BUF Bills Drive Result
26843988,127636595,Drive Props,1st BUF Bills Drive Result Grouped
26843988,127613727,Drive Props,1st Drive - Field Goal Made
26843988,127636596,Drive Props,1st NE Patriots Drive Result
26843988,127636598,Drive Props,1st NE Patriots Drive Result Grouped
26843988,127808820,Drive Props,Offensive Score on 1st Drive of the Game
26843988,127577850,1st Score,1st Score - on or after 7:00 Elapsed
26843988,3_68127080,1st Score,1st Score Yards
26843988,1_68127073,1st Score,1st to Score
26843988,127000398,1st Score,1st Touchdown - on or after 10:00 Elapsed
26843988,3_68127079,1st Score,1st Touchdown Yards
26843988,127613716,1st Score,First Scoring Play Type (6 Way)
26843988,127613717,1st Score Method,First Score Method 3-Way
26843988,2_68118244,1st Half,Spread 1st Half
26843988,3_68118244,1st Half,Total 1st Half
26843988,1_68118244,1st Half,Moneyline 1st Half
26843988,2_68118245,1st Quarter,Spread 1st Quarter
26843988,3_68118245,1st Quarter,Total 1st Quarter
26843988,1_68118245,1st Quarter,Moneyline 1st Quarter
26843988,2_68127090,2nd Quarter,Spread 2nd Quarter
26843988,3_68127090,2nd Quarter,Total 2nd Quarter
26843988,1_68127090,2nd Quarter,Moneyline 2nd Quarter
26843988,2_68127091,3rd Quarter,Spread 3rd Quarter
26843988,3_68127091,3rd Quarter,Total 3rd Quarter
26843988,1_68127091,3rd Quarter,Moneyline 3rd Quarter
26843988,2_68127092,4th Quarter,Spread 4th Quarter
26843988,3_68127092,4th Quarter,Total 4th Quarter
26843988,1_68127092,4th Quarter,Moneyline 4th Quarter
26843994,2_64983549,Game,Spread
26843994,3_64983549,Game,Total
26843994,1_64983549,Game,Moneyline
26843994,3_68127173,Team Totals,NY Jets: Team Total Touchdowns
26843994,3_68127172,Team Totals,MIN Vikings: Team Total Touchdowns
26843994,3_68127176,Team Totals,NY Jets: Team Total Points
26843994,3_68127175,Team Totals,MIN Vikings: Team Total Points
26843994,127614085,Team Totals (Bands),MIN Vikings Total Points Bands
26843994,127614084,Team Totals (Bands),NY Jets Total Points Bands
26843994,127614037,Drive Props,1st Drive - Field Goal Made
26843994,127001338,1st Score,1st Field Goal - on or after 14:00 Elapsed
26843994,127001337,1st Score,1st Score - on or after 7:00 Elapsed
26843994,3_68127184,1st Score,1st Score Yards
26843994,1_68127177,1st Score,1st to Score
26843994,127001346,1st Score,1st Touchdown - on or after 10:00 Elapsed
26843994,3_68127183,1st Score,1st Touchdown Yards
26843994,127614026,1st Score,First Scoring Play Type (6 Way)
26843994,127614027,1st Score Method,First Score Method 3-Way
26843994,2_68118246,1st Half,Spread 1st Half
26843994,3_68118246,1st Half,Total 1st Half
26843994,1_68118246,1st Half,Moneyline 1st Half
26843994,2_68118247,1st Quarter,Spread 1st Quarter
26843994,3_68118247,1st Quarter,Total 1st Quarter
26843994,1_68118247,1st Quarter,Moneyline 1st Quarter
26843994,2_68127194,2nd Quarter,Spread 2nd Quarter
26843994,3_68127194,2nd Quarter,Total 2nd Quarter
26843994,1_68127194,2nd Quarter,Moneyline 2nd Quarter
26843994,2_68127195,3rd Quarter,Spread 3rd Quarter
26843994,3_68127195,3rd Quarter,Total 3rd Quarter
26843994,1_68127195,3rd Quarter,Moneyline 3rd Quarter
26843994,2_68127196,4th Quarter,Spread 4th Quarter
26843994,3_68127196,4th Quarter,Total 4th Quarter
26843994,1_68127196,4th Quarter,Moneyline 4th Quarter
26843995,2_64983550,Game,Spread
26843995,3_64983550,Game,Total
26843995,1_64983550,Game,Moneyline
26843995,3_68127199,Team Totals,WAS Commanders: Team Total Touchdowns
26843995,3_68127198,Team Totals,NY Giants: Team Total Touchdowns
26843995,3_68127201,Team Totals,NY Giants: Team Total Points
26843995,3_68127202,Team Totals,WAS Commanders: Team Total Points
26843995,127614162,Team Totals (Bands),NY Giants Total Points Bands
26843995,127614161,Team Totals (Bands),WAS Commanders Total Points Bands
26843995,127614114,Drive Props,1st Drive - Field Goal Made
26843995,127594761,1st Score,1st Field Goal - on or after 13:00 Elapsed
26843995,127001383,1st Score,1st Score - on or after 7:00 Elapsed
26843995,3_68127210,1st Score,1st Score Yards
26843995,1_68127203,1st Score,1st to Score
26843995,127001428,1st Score,1st Touchdown - on or after 11:00 Elapsed
26843995,3_68127209,1st Score,1st Touchdown Yards
26843995,127614103,1st Score,First Scoring Play Type (6 Way)
26843995,127614104,1st Score Method,First Score Method 3-Way
26843995,2_68118395,1st Half,Spread 1st Half
26843995,3_68118395,1st Half,Total 1st Half
26843995,1_68118395,1st Half,Moneyline 1st Half
26843995,2_68118396,1st Quarter,Spread 1st Quarter
26843995,3_68118396,1st Quarter,Total 1st Quarter
26843995,1_68118396,1st Quarter,Moneyline 1st Quarter
26843995,2_68127220,2nd Quarter,Spread 2nd Quarter
26843995,3_68127220,2nd Quarter,Total 2nd Quarter
26843995,1_68127220,2nd Quarter,Moneyline 2nd Quarter
26843995,2_68127221,3rd Quarter,Spread 3rd Quarter
26843995,3_68127221,3rd Quarter,Total 3rd Quarter
26843995,1_68127221,3rd Quarter,Moneyline 3rd Quarter
26843995,2_68127222,4th Quarter,Spread 4th Quarter
26843995,3_68127222,4th Quarter,Total 4th Quarter
26843995,1_68127222,4th Quarter,Moneyline 4th Quarter
26843996,2_64983551,Game,Spread
26843996,3_64983551,Game,Total
26843996,1_64983551,Game,Moneyline
26843996,3_68139267,Team Totals,TEN Titans: Team Total Touchdowns
